

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:52:53 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 32773 ;; Registers used:
 32774 ;;		wreg, status,2, status,0, cstack
 32775 ;; Tracked objects:
 32776 ;;		On entry : 0/0
 32777 ;;		On exit  : 0/0
 32778 ;;		Unchanged: 0/0
 32779 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32780 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32781 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32782 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32783 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32784 ;;Total ram usage:        0 bytes
 32785 ;; Hardware stack levels used: 1
 32786 ;; Hardware stack levels required when called: 6
 32787 ;; This function calls:
 32788 ;;		_I2C1_Initialize
 32789 ;;		_INTERRUPT_Initialize
 32790 ;;		_OSCILLATOR_Initialize
 32791 ;;		_PIN_MANAGER_Initialize
 32792 ;;		_PMD_Initialize
 32793 ;;		_SPI2_Initialize
 32794 ;;		_TMR0_Initialize
 32795 ;; This function is called by:
 32796 ;;		_main
 32797 ;; This function uses a non-reentrant model
 32798 ;;
 32799                           
 32800                           	psect	text166
 32801  01A994                     __ptext166:
 32802                           	callstack 0
 32803  01A994                     _SYSTEM_Initialize:
 32804                           	callstack 24
 32805  01A994                     
 32806                           ;mcc_generated_files/mcc.c: 52:     INTERRUPT_Initialize();
 32807  01A994  ECF9  F0D5         	call	_INTERRUPT_Initialize	;wreg free
 32808  01A998                     
 32809                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
 32810  01A998  EC03  F0D5         	call	_PMD_Initialize	;wreg free
 32811  01A99C                     
 32812                           ;mcc_generated_files/mcc.c: 54:     I2C1_Initialize();
 32813  01A99C  EC1D  F0D5         	call	_I2C1_Initialize	;wreg free
 32814  01A9A0                     
 32815                           ;mcc_generated_files/mcc.c: 55:     SPI2_Initialize();
 32816  01A9A0  EC98  F0D4         	call	_SPI2_Initialize	;wreg free
 32817  01A9A4                     
 32818                           ;mcc_generated_files/mcc.c: 56:     PIN_MANAGER_Initialize();
 32819  01A9A4  ECE2  F0CA         	call	_PIN_MANAGER_Initialize	;wreg free
 32820  01A9A8                     
 32821                           ;mcc_generated_files/mcc.c: 57:     OSCILLATOR_Initialize();
 32822  01A9A8  EC11  F0D5         	call	_OSCILLATOR_Initialize	;wreg free
 32823  01A9AC                     
 32824                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
 32825  01A9AC  EC4C  F0D4         	call	_TMR0_Initialize	;wreg free
 32826  01A9B0  0012               	return		;funcret
 32827  01A9B2                     __end_of_SYSTEM_Initialize:
 32828                           	callstack 0
 32829                           
 32830 ;; *************** function _TMR0_Initialize *****************
 32831 ;; Defined at:
 32832 ;;		line 61 in file "mcc_generated_files/tmr0.c"
 32833 ;; Parameters:    Size  Location     Type
 32834 ;;		None
 32835 ;; Auto vars:     Size  Location     Type
 32836 ;;		None
 32837 ;; Return value:  Size  Location     Type
 32838 ;;                  1    wreg      void 
 32839 ;; Registers used:
 32840 ;;		wreg, status,2, status,0, cstack
 32841 ;; Tracked objects:
 32842 ;;		On entry : 0/0
 32843 ;;		On exit  : 0/0
 32844 ;;		Unchanged: 0/0
 32845 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32846 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32847 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32848 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32849 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32850 ;;Total ram usage:        0 bytes
 32851 ;; Hardware stack levels used: 1
 32852 ;; Hardware stack levels required when called: 5
 32853 ;; This function calls:
 32854 ;;		_TMR0_SetInterruptHandler
 32855 ;; This function is called by:
 32856 ;;		_SYSTEM_Initialize
 32857 ;; This function uses a non-reentrant model
 32858 ;;
 32859                           
 32860                           	psect	text167
 32861  01A898                     __ptext167:
 32862                           	callstack 0
 32863  01A898                     _TMR0_Initialize:
 32864                           	callstack 24
 32865  01A898                     
 32866                           ;mcc_generated_files/tmr0.c: 66:     T0CON1 = 0x80;
 32867  01A898  0E80               	movlw	128
 32868  01A89A  6ED6               	movwf	214,c	;volatile
 32869                           
 32870                           ;mcc_generated_files/tmr0.c: 69:     TMR0H = 0x1E;
 32871  01A89C  0E1E               	movlw	30
 32872  01A89E  6ED4               	movwf	212,c	;volatile
 32873                           
 32874                           ;mcc_generated_files/tmr0.c: 72:     TMR0L = 0x00;
 32875  01A8A0  0E00               	movlw	0
 32876  01A8A2  6ED3               	movwf	211,c	;volatile
 32877  01A8A4                     
 32878                           ;mcc_generated_files/tmr0.c: 75:     PIR0bits.TMR0IF = 0;
 32879  01A8A4  010E               	movlb	14	; () banked
 32880  01A8A6  9BCA               	bcf	202,5,b	;volatile
 32881  01A8A8                     
 32882                           ; BSR set to: 14
 32883                           ;mcc_generated_files/tmr0.c: 78:     PIE0bits.TMR0IE = 1;
 32884  01A8A8  8BC2               	bsf	194,5,b	;volatile
 32885  01A8AA                     
 32886                           ; BSR set to: 14
 32887                           ;mcc_generated_files/tmr0.c: 81:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
 32888  01A8AA  0EF8               	movlw	low _TMR0_DefaultInterruptHandler
 32889  01A8AC  6E05               	movwf	TMR0_SetInterruptHandler@InterruptHandler^0,c
 32890  01A8AE  0EAB               	movlw	high _TMR0_DefaultInterruptHandler
 32891  01A8B0  6E06               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+1)^0,c
 32892  01A8B2  0E01               	movlw	low (_TMR0_DefaultInterruptHandler shr (0+16))
 32893  01A8B4  6E07               	movwf	(TMR0_SetInterruptHandler@InterruptHandler+2)^0,c
 32894  01A8B6  EC77  F0D5         	call	_TMR0_SetInterruptHandler	;wreg free
 32895  01A8BA                     
 32896                           ;mcc_generated_files/tmr0.c: 84:     T0CON0 = 0x80;
 32897  01A8BA  0E80               	movlw	128
 32898  01A8BC  6ED5               	movwf	213,c	;volatile
 32899  01A8BE  0012               	return		;funcret
 32900  01A8C0                     __end_of_TMR0_Initialize:
 32901                           	callstack 0
 32902                           
 32903 ;; *************** function _TMR0_SetInterruptHandler *****************
 32904 ;; Defined at:
 32905 ;;		line 142 in file "mcc_generated_files/tmr0.c"
 32906 ;; Parameters:    Size  Location     Type
 32907 ;;  InterruptHan    3    4[COMRAM] PTR FTN()void 
 32908 ;;		 -> TMR0_DefaultInterruptHandler(1), DRVA_TMR_ms(1), 
 32909 ;; Auto vars:     Size  Location     Type
 32910 ;;		None
 32911 ;; Return value:  Size  Location     Type
 32912 ;;                  1    wreg      void 
 32913 ;; Registers used:
 32914 ;;		wreg, status,2, status,0
 32915 ;; Tracked objects:
 32916 ;;		On entry : 0/0
 32917 ;;		On exit  : 0/0
 32918 ;;		Unchanged: 0/0
 32919 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32920 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32921 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32923 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32924 ;;Total ram usage:        3 bytes
 32925 ;; Hardware stack levels used: 1
 32926 ;; Hardware stack levels required when called: 4
 32927 ;; This function calls:
 32928 ;;		Nothing
 32929 ;; This function is called by:
 32930 ;;		_TMR0_Initialize
 32931 ;;		_main
 32932 ;; This function uses a non-reentrant model
 32933 ;;
 32934                           
 32935                           	psect	text168
 32936  01AAEE                     __ptext168:
 32937                           	callstack 0
 32938  01AAEE                     _TMR0_SetInterruptHandler:
 32939                           	callstack 26
 32940  01AAEE                     
 32941                           ;mcc_generated_files/tmr0.c: 143:     TMR0_InterruptHandler = InterruptHandler;
 32942  01AAEE  C005  F1E2         	movff	TMR0_SetInterruptHandler@InterruptHandler,_TMR0_InterruptHandler
 32943  01AAF2  C006  F1E3         	movff	TMR0_SetInterruptHandler@InterruptHandler+1,_TMR0_InterruptHandler+1
 32944  01AAF6  C007  F1E4         	movff	TMR0_SetInterruptHandler@InterruptHandler+2,_TMR0_InterruptHandler+2
 32945  01AAFA  0012               	return		;funcret
 32946  01AAFC                     __end_of_TMR0_SetInterruptHandler:
 32947                           	callstack 0
 32948                           
 32949 ;; *************** function _SPI2_Initialize *****************
 32950 ;; Defined at:
 32951 ;;		line 62 in file "mcc_generated_files/spi2.c"
 32952 ;; Parameters:    Size  Location     Type
 32953 ;;		None
 32954 ;; Auto vars:     Size  Location     Type
 32955 ;;		None
 32956 ;; Return value:  Size  Location     Type
 32957 ;;                  1    wreg      void 
 32958 ;; Registers used:
 32959 ;;		wreg, status,2
 32960 ;; Tracked objects:
 32961 ;;		On entry : 0/0
 32962 ;;		On exit  : 0/0
 32963 ;;		Unchanged: 0/0
 32964 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 32965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 32969 ;;Total ram usage:        0 bytes
 32970 ;; Hardware stack levels used: 1
 32971 ;; Hardware stack levels required when called: 4
 32972 ;; This function calls:
 32973 ;;		Nothing
 32974 ;; This function is called by:
 32975 ;;		_SYSTEM_Initialize
 32976 ;; This function uses a non-reentrant model
 32977 ;;
 32978                           
 32979                           	psect	text169
 32980  01A930                     __ptext169:
 32981                           	callstack 0
 32982  01A930                     _SPI2_Initialize:
 32983                           	callstack 25
 32984  01A930                     
 32985                           ;mcc_generated_files/spi2.c: 65:     SSP2CLKPPS = 9;
 32986  01A930  0E09               	movlw	9
 32987  01A932  010E               	movlb	14	; () banked
 32988  01A934  6F8F               	movwf	143,b	;volatile
 32989                           
 32990                           ;mcc_generated_files/spi2.c: 66:     SSP2DATPPS = 10;
 32991  01A936  0E0A               	movlw	10
 32992  01A938  6F90               	movwf	144,b	;volatile
 32993                           
 32994                           ;mcc_generated_files/spi2.c: 67:     RB1PPS = 17;
 32995  01A93A  0E11               	movlw	17
 32996  01A93C  6FF0               	movwf	240,b	;volatile
 32997                           
 32998                           ;mcc_generated_files/spi2.c: 68:     RB3PPS = 18;
 32999  01A93E  0E12               	movlw	18
 33000  01A940  6FF2               	movwf	242,b	;volatile
 33001                           
 33002                           ;mcc_generated_files/spi2.c: 70:     SSP2STAT = 0x40;
 33003  01A942  0E40               	movlw	64
 33004  01A944  6F95               	movwf	149,b	;volatile
 33005                           
 33006                           ;mcc_generated_files/spi2.c: 71:     SSP2CON1 = 0x0A;
 33007  01A946  0E0A               	movlw	10
 33008  01A948  6F96               	movwf	150,b	;volatile
 33009                           
 33010                           ;mcc_generated_files/spi2.c: 72:     SSP2ADD = 0x9F;
 33011  01A94A  0E9F               	movlw	159
 33012  01A94C  6F93               	movwf	147,b	;volatile
 33013  01A94E                     
 33014                           ; BSR set to: 14
 33015                           ;mcc_generated_files/spi2.c: 73:     TRISBbits.TRISB1 = 0;
 33016  01A94E  9289               	bcf	137,1,c	;volatile
 33017  01A950                     
 33018                           ; BSR set to: 14
 33019                           ;mcc_generated_files/spi2.c: 74:     SSP2CON1bits.SSPEN = 0;
 33020  01A950  9B96               	bcf	150,5,b	;volatile
 33021  01A952                     
 33022                           ; BSR set to: 14
 33023  01A952  0012               	return		;funcret
 33024  01A954                     __end_of_SPI2_Initialize:
 33025                           	callstack 0
 33026                           
 33027 ;; *************** function _PMD_Initialize *****************
 33028 ;; Defined at:
 33029 ;;		line 75 in file "mcc_generated_files/mcc.c"
 33030 ;; Parameters:    Size  Location     Type
 33031 ;;		None
 33032 ;; Auto vars:     Size  Location     Type
 33033 ;;		None
 33034 ;; Return value:  Size  Location     Type
 33035 ;;                  1    wreg      void 
 33036 ;; Registers used:
 33037 ;;		wreg, status,2
 33038 ;; Tracked objects:
 33039 ;;		On entry : 0/0
 33040 ;;		On exit  : 0/0
 33041 ;;		Unchanged: 0/0
 33042 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33043 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33044 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33045 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33046 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33047 ;;Total ram usage:        0 bytes
 33048 ;; Hardware stack levels used: 1
 33049 ;; Hardware stack levels required when called: 4
 33050 ;; This function calls:
 33051 ;;		Nothing
 33052 ;; This function is called by:
 33053 ;;		_SYSTEM_Initialize
 33054 ;; This function uses a non-reentrant model
 33055 ;;
 33056                           
 33057                           	psect	text170
 33058  01AA06                     __ptext170:
 33059                           	callstack 0
 33060  01AA06                     _PMD_Initialize:
 33061                           	callstack 25
 33062  01AA06                     
 33063                           ;mcc_generated_files/mcc.c: 78:     PMD0 = 0x00;
 33064  01AA06  0E00               	movlw	0
 33065  01AA08  010E               	movlb	14	; () banked
 33066  01AA0A  6FE1               	movwf	225,b	;volatile
 33067                           
 33068                           ;mcc_generated_files/mcc.c: 80:     PMD1 = 0x00;
 33069  01AA0C  0E00               	movlw	0
 33070  01AA0E  6FE2               	movwf	226,b	;volatile
 33071                           
 33072                           ;mcc_generated_files/mcc.c: 82:     PMD2 = 0x00;
 33073  01AA10  0E00               	movlw	0
 33074  01AA12  6FE3               	movwf	227,b	;volatile
 33075                           
 33076                           ;mcc_generated_files/mcc.c: 84:     PMD3 = 0x00;
 33077  01AA14  0E00               	movlw	0
 33078  01AA16  6FE4               	movwf	228,b	;volatile
 33079                           
 33080                           ;mcc_generated_files/mcc.c: 86:     PMD4 = 0x00;
 33081  01AA18  0E00               	movlw	0
 33082  01AA1A  6FE5               	movwf	229,b	;volatile
 33083                           
 33084                           ;mcc_generated_files/mcc.c: 88:     PMD5 = 0x00;
 33085  01AA1C  0E00               	movlw	0
 33086  01AA1E  6FE6               	movwf	230,b	;volatile
 33087  01AA20                     
 33088                           ; BSR set to: 14
 33089  01AA20  0012               	return		;funcret
 33090  01AA22                     __end_of_PMD_Initialize:
 33091                           	callstack 0
 33092                           
 33093 ;; *************** function _PIN_MANAGER_Initialize *****************
 33094 ;; Defined at:
 33095 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
 33096 ;; Parameters:    Size  Location     Type
 33097 ;;		None
 33098 ;; Auto vars:     Size  Location     Type
 33099 ;;		None
 33100 ;; Return value:  Size  Location     Type
 33101 ;;                  1    wreg      void 
 33102 ;; Registers used:
 33103 ;;		wreg, status,2, status,0, cstack
 33104 ;; Tracked objects:
 33105 ;;		On entry : 0/0
 33106 ;;		On exit  : 0/0
 33107 ;;		Unchanged: 0/0
 33108 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33109 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33110 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33111 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33112 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33113 ;;Total ram usage:        0 bytes
 33114 ;; Hardware stack levels used: 1
 33115 ;; Hardware stack levels required when called: 5
 33116 ;; This function calls:
 33117 ;;		_IOCBF5_SetInterruptHandler
 33118 ;; This function is called by:
 33119 ;;		_SYSTEM_Initialize
 33120 ;; This function uses a non-reentrant model
 33121 ;;
 33122                           
 33123                           	psect	text171
 33124  0195C4                     __ptext171:
 33125                           	callstack 0
 33126  0195C4                     _PIN_MANAGER_Initialize:
 33127                           	callstack 24
 33128  0195C4                     
 33129                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
 33130  0195C4  0E00               	movlw	0
 33131  0195C6  6E83               	movwf	131,c	;volatile
 33132                           
 33133                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x10;
 33134  0195C8  0E10               	movlw	16
 33135  0195CA  6E84               	movwf	132,c	;volatile
 33136                           
 33137                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x19;
 33138  0195CC  0E19               	movlw	25
 33139  0195CE  6E85               	movwf	133,c	;volatile
 33140  0195D0                     
 33141                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0xFF;
 33142  0195D0  6888               	setf	136,c	;volatile
 33143                           
 33144                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0xE5;
 33145  0195D2  0EE5               	movlw	229
 33146  0195D4  6E89               	movwf	137,c	;volatile
 33147                           
 33148                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0xFE;
 33149  0195D6  0EFE               	movlw	254
 33150  0195D8  6E8A               	movwf	138,c	;volatile
 33151                           
 33152                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0xE4;
 33153  0195DA  0EE4               	movlw	228
 33154  0195DC  010F               	movlb	15	; () banked
 33155  0195DE  6F21               	movwf	33,b	;volatile
 33156                           
 33157                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0xC1;
 33158  0195E0  0EC1               	movlw	193
 33159  0195E2  6F19               	movwf	25,b	;volatile
 33160                           
 33161                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x00;
 33162  0195E4  0E00               	movlw	0
 33163  0195E6  6F11               	movwf	17,b	;volatile
 33164                           
 33165                           ;mcc_generated_files/pin_manager.c: 83:     WPUE = 0x00;
 33166  0195E8  0E00               	movlw	0
 33167  0195EA  6F2D               	movwf	45,b	;volatile
 33168                           
 33169                           ;mcc_generated_files/pin_manager.c: 84:     WPUB = 0x00;
 33170  0195EC  0E00               	movlw	0
 33171  0195EE  6F18               	movwf	24,b	;volatile
 33172                           
 33173                           ;mcc_generated_files/pin_manager.c: 85:     WPUA = 0x00;
 33174  0195F0  0E00               	movlw	0
 33175  0195F2  6F10               	movwf	16,b	;volatile
 33176                           
 33177                           ;mcc_generated_files/pin_manager.c: 86:     WPUC = 0x00;
 33178  0195F4  0E00               	movlw	0
 33179  0195F6  6F20               	movwf	32,b	;volatile
 33180                           
 33181                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
 33182  0195F8  0E00               	movlw	0
 33183  0195FA  6F0F               	movwf	15,b	;volatile
 33184                           
 33185                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
 33186  0195FC  0E00               	movlw	0
 33187  0195FE  6F17               	movwf	23,b	;volatile
 33188                           
 33189                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
 33190  019600  0E00               	movlw	0
 33191  019602  6F1F               	movwf	31,b	;volatile
 33192  019604                     
 33193                           ; BSR set to: 15
 33194                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0xFF;
 33195  019604  690E               	setf	14,b	;volatile
 33196  019606                     
 33197                           ; BSR set to: 15
 33198                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xFF;
 33199  019606  6916               	setf	22,b	;volatile
 33200  019608                     
 33201                           ; BSR set to: 15
 33202                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
 33203  019608  691E               	setf	30,b	;volatile
 33204  01960A                     
 33205                           ; BSR set to: 15
 33206                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0xFF;
 33207  01960A  690D               	setf	13,b	;volatile
 33208  01960C                     
 33209                           ; BSR set to: 15
 33210                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xFF;
 33211  01960C  6915               	setf	21,b	;volatile
 33212  01960E                     
 33213                           ; BSR set to: 15
 33214                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
 33215  01960E  691D               	setf	29,b	;volatile
 33216                           
 33217                           ;mcc_generated_files/pin_manager.c: 108:     INLVLE = 0x08;
 33218  019610  0E08               	movlw	8
 33219  019612  6F2A               	movwf	42,b	;volatile
 33220  019614                     
 33221                           ; BSR set to: 15
 33222                           ;mcc_generated_files/pin_manager.c: 115:     IOCBFbits.IOCBF5 = 0;
 33223  019614  9B12               	bcf	18,5,b	;volatile
 33224  019616                     
 33225                           ; BSR set to: 15
 33226                           ;mcc_generated_files/pin_manager.c: 117:     IOCBNbits.IOCBN5 = 0;
 33227  019616  9B13               	bcf	19,5,b	;volatile
 33228  019618                     
 33229                           ; BSR set to: 15
 33230                           ;mcc_generated_files/pin_manager.c: 119:     IOCBPbits.IOCBP5 = 1;
 33231  019618  8B14               	bsf	20,5,b	;volatile
 33232  01961A                     
 33233                           ; BSR set to: 15
 33234                           ;mcc_generated_files/pin_manager.c: 124:     IOCBF5_SetInterruptHandler(IOCBF5_DefaultIn
      +                          terruptHandler);
 33235  01961A  0EFA               	movlw	low _IOCBF5_DefaultInterruptHandler
 33236  01961C  6E05               	movwf	IOCBF5_SetInterruptHandler@InterruptHandler^0,c
 33237  01961E  0EAB               	movlw	high _IOCBF5_DefaultInterruptHandler
 33238  019620  6E06               	movwf	(IOCBF5_SetInterruptHandler@InterruptHandler+1)^0,c
 33239  019622  0E01               	movlw	low (_IOCBF5_DefaultInterruptHandler shr (0+16))
 33240  019624  6E07               	movwf	(IOCBF5_SetInterruptHandler@InterruptHandler+2)^0,c
 33241  019626  EC7E  F0D5         	call	_IOCBF5_SetInterruptHandler	;wreg free
 33242  01962A                     
 33243                           ;mcc_generated_files/pin_manager.c: 127:     PIE0bits.IOCIE = 1;
 33244  01962A  010E               	movlb	14	; () banked
 33245  01962C  89C2               	bsf	194,4,b	;volatile
 33246  01962E                     
 33247                           ; BSR set to: 14
 33248                           ;mcc_generated_files/pin_manager.c: 130:     SSP2DATPPS = 0x0A;
 33249  01962E  0E0A               	movlw	10
 33250  019630  6F90               	movwf	144,b	;volatile
 33251  019632                     
 33252                           ; BSR set to: 14
 33253                           ;mcc_generated_files/pin_manager.c: 131:     SSP1CLKPPS = 0x13;
 33254  019632  0E13               	movlw	19
 33255  019634  6FB7               	movwf	183,b	;volatile
 33256  019636                     
 33257                           ; BSR set to: 14
 33258                           ;mcc_generated_files/pin_manager.c: 132:     RB1PPS = 0x11;
 33259  019636  0E11               	movlw	17
 33260  019638  6FF0               	movwf	240,b	;volatile
 33261  01963A                     
 33262                           ; BSR set to: 14
 33263                           ;mcc_generated_files/pin_manager.c: 133:     RC3PPS = 0x0F;
 33264  01963A  0E0F               	movlw	15
 33265  01963C  6FFA               	movwf	250,b	;volatile
 33266  01963E                     
 33267                           ; BSR set to: 14
 33268                           ;mcc_generated_files/pin_manager.c: 134:     RC4PPS = 0x10;
 33269  01963E  0E10               	movlw	16
 33270  019640  6FFB               	movwf	251,b	;volatile
 33271  019642                     
 33272                           ; BSR set to: 14
 33273                           ;mcc_generated_files/pin_manager.c: 135:     RB3PPS = 0x12;
 33274  019642  0E12               	movlw	18
 33275  019644  6FF2               	movwf	242,b	;volatile
 33276  019646                     
 33277                           ; BSR set to: 14
 33278                           ;mcc_generated_files/pin_manager.c: 136:     SSP1DATPPS = 0x14;
 33279  019646  0E14               	movlw	20
 33280  019648  6FB8               	movwf	184,b	;volatile
 33281  01964A                     
 33282                           ; BSR set to: 14
 33283                           ;mcc_generated_files/pin_manager.c: 137:     SSP2CLKPPS = 0x09;
 33284  01964A  0E09               	movlw	9
 33285  01964C  6F8F               	movwf	143,b	;volatile
 33286  01964E                     
 33287                           ; BSR set to: 14
 33288  01964E  0012               	return		;funcret
 33289  019650                     __end_of_PIN_MANAGER_Initialize:
 33290                           	callstack 0
 33291                           
 33292 ;; *************** function _IOCBF5_SetInterruptHandler *****************
 33293 ;; Defined at:
 33294 ;;		line 167 in file "mcc_generated_files/pin_manager.c"
 33295 ;; Parameters:    Size  Location     Type
 33296 ;;  InterruptHan    3    4[COMRAM] PTR FTN()void 
 33297 ;;		 -> IOCBF5_DefaultInterruptHandler(1), DRVA_IOCCD(1), 
 33298 ;; Auto vars:     Size  Location     Type
 33299 ;;		None
 33300 ;; Return value:  Size  Location     Type
 33301 ;;                  1    wreg      void 
 33302 ;; Registers used:
 33303 ;;		wreg, status,2, status,0
 33304 ;; Tracked objects:
 33305 ;;		On entry : 0/0
 33306 ;;		On exit  : 0/0
 33307 ;;		Unchanged: 0/0
 33308 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 33309 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33312 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 33313 ;;Total ram usage:        3 bytes
 33314 ;; Hardware stack levels used: 1
 33315 ;; Hardware stack levels required when called: 4
 33316 ;; This function calls:
 33317 ;;		Nothing
 33318 ;; This function is called by:
 33319 ;;		_PIN_MANAGER_Initialize
 33320 ;;		_main
 33321 ;; This function uses a non-reentrant model
 33322 ;;
 33323                           
 33324                           	psect	text172
 33325  01AAFC                     __ptext172:
 33326                           	callstack 0
 33327  01AAFC                     _IOCBF5_SetInterruptHandler:
 33328                           	callstack 24
 33329  01AAFC                     
 33330                           ;mcc_generated_files/pin_manager.c: 168:     IOCBF5_InterruptHandler = InterruptHandler;
 33331  01AAFC  C005  F1E5         	movff	IOCBF5_SetInterruptHandler@InterruptHandler,_IOCBF5_InterruptHandler
 33332  01AB00  C006  F1E6         	movff	IOCBF5_SetInterruptHandler@InterruptHandler+1,_IOCBF5_InterruptHandler+1
 33333  01AB04  C007  F1E7         	movff	IOCBF5_SetInterruptHandler@InterruptHandler+2,_IOCBF5_InterruptHandler+2
 33334  01AB08  0012               	return		;funcret
 33335  01AB0A                     __end_of_IOCBF5_SetInterruptHandler:
 33336                           	callstack 0
 33337                           
 33338 ;; *************** function _OSCILLATOR_Initialize *****************
 33339 ;; Defined at:
 33340 ;;		line 61 in file "mcc_generated_files/mcc.c"
 33341 ;; Parameters:    Size  Location     Type
 33342 ;;		None
