

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 06 09:51:45 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 (8) _SPI2_Open                                            2     2      0     124
                                              4 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (8) _SPI2_Close                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _DRVA_IsMediaPresent                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _check_fs                                             7     1      6   22643
                                             75 COMRAM     7     1      6
                            _ld_word
                            _mem_cmp
                        _move_window
 ---------------------------------------------------------------------------------
 (7) _move_window                                         11     5      6   19056
                                             64 COMRAM    11     5      6
                          _disk_read
                        _sync_window
 ---------------------------------------------------------------------------------
 (8) _sync_window                                         19    17      2    8404
                                             45 COMRAM    19    17      2
                         _disk_write
 ---------------------------------------------------------------------------------
 (5) _disk_write                                          12     4      8    7548
                                             33 COMRAM    12     4      8
                   _DRVA_SectorWrite
 ---------------------------------------------------------------------------------
 (6) _DRVA_SectorWrite                                    14     6      8    4264
                                             19 COMRAM    14     6      8
            _DRVA_IsMediaInitialized
                           _deselect
                           _send_cmd
                     _xmit_datablock
 ---------------------------------------------------------------------------------
 (7) _xmit_datablock                                       4     1      3    1216
                                             11 COMRAM     4     1      3
                  _SPI2_ExchangeByte
                    _SPI2_WriteBlock
                         _wait_ready
 ---------------------------------------------------------------------------------
 (8) _SPI2_WriteBlock                                      6     2      4     338
                                              5 COMRAM     6     2      4
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (5) _disk_read                                           12     4      8    5962
                                             31 COMRAM    12     4      8
                    _DRVA_SectorRead
 ---------------------------------------------------------------------------------
 (6) _DRVA_SectorRead                                     12     4      8    3926
                                             19 COMRAM    12     4      8
            _DRVA_IsMediaInitialized
                           _deselect
                     _rcvr_datablock
                           _send_cmd
 ---------------------------------------------------------------------------------
 (7) _send_cmd                                             7     3      4    2442
                                             12 COMRAM     7     3      4
                  _SPI2_ExchangeByte
                           _deselect
                             _select
                        _send_cmd_55
 ---------------------------------------------------------------------------------
 (8) _send_cmd_55                                          2     2      0     353
                                             10 COMRAM     2     2      0
                  _SPI2_ExchangeByte
                           _deselect
                             _select
 ---------------------------------------------------------------------------------
 (9) _select                                               2     0      2     158
                                              8 COMRAM     2     0      2
                  _SPI2_ExchangeByte
                           _deselect
                         _wait_ready
 ---------------------------------------------------------------------------------
 (8) _wait_ready                                           3     1      2      96
                                              5 COMRAM     3     1      2
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (10) _deselect                                            0     0      0      31
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (7) _rcvr_datablock                                       5     1      4     912
                                             11 COMRAM     5     1      4
                  _SPI2_ExchangeByte
                     _SPI2_ReadBlock
 ---------------------------------------------------------------------------------
 (8) _SPI2_ReadBlock                                       6     2      4     338
                                              5 COMRAM     6     2      4
                  _SPI2_ExchangeByte
 ---------------------------------------------------------------------------------
 (9) _SPI2_ExchangeByte                                    1     1      0      31
                                              4 COMRAM     1     1      0
 ---------------------------------------------------------------------------------
 (7) _DRVA_IsMediaInitialized                              0     0      0       0
 ---------------------------------------------------------------------------------
 (7) _mem_cmp                                             14     8      6    1171
                                              4 COMRAM    14     8      6
 ---------------------------------------------------------------------------------
 (7) _ld_word                                              7     5      2    1690
                                              4 COMRAM     7     5      2
 ---------------------------------------------------------------------------------
 (6) ___lmul                                              12     4      8     924
                                              4 COMRAM    12     4      8
 ---------------------------------------------------------------------------------
 (6) ___lldiv                                             13     5      8     781
                                              4 COMRAM    13     5      8
 ---------------------------------------------------------------------------------
 (1) _TMR0_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     400
                    _I2C1_Initialize
               _INTERRUPT_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI2_Initialize
                    _TMR0_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      0     0      0     200
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR0_SetInterruptHandler                             3     0      3     200
                                              4 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _SPI2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0     200
         _IOCBF5_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCBF5_SetInterruptHandler                           3     0      3     200
                                              4 COMRAM     3     0      3
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _INTERRUPT_Initialize                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 22
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (19) _INTERRUPT_InterruptManager                          2     2      0      90
                                              2 COMRAM     2     2      0
                    _PIN_MANAGER_IOC
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (20) _TMR0_ISR                                            0     0      0      90
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (21) _TMR0_CallBack                                       0     0      0      90
                   Absolute function *
                        _DRVA_TMR_ms *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (22) _TMR0_DefaultInterruptHandler                        0     0      0       0
 ---------------------------------------------------------------------------------
 (22) _DRVA_TMR_ms                                         2     2      0      90
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 (20) _PIN_MANAGER_IOC                                     0     0      0       0
                         _IOCBF5_ISR
 ---------------------------------------------------------------------------------
 (21) _IOCBF5_ISR                                          0     0      0       0
                   Absolute function *
                         _DRVA_IOCCD *
     _IOCBF5_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (22) _IOCBF5_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (22) _DRVA_IOCCD                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (22) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 22
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _IOCBF5_SetInterruptHandler
   _SYSTEM_Initialize
     _I2C1_Initialize
     _INTERRUPT_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCBF5_SetInterruptHandler
     _PMD_Initialize
     _SPI2_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
   _TMR0_SetInterruptHandler
   _TMR0_StartTimer
   _rtcdrv_poll
     _processDRV
       _drvGetDir
         _DRVA_IsMediaPresent
         ___lmul
         _f_getfree
           _find_volume
             ___lldiv
             ___lmul
             _check_fs
               _ld_word
               _mem_cmp
               _move_window
                 _disk_read
                   _DRVA_SectorRead
                     _DRVA_IsMediaInitialized
                     _deselect
                       _SPI2_ExchangeByte
                     _rcvr_datablock
                       _SPI2_ExchangeByte
                       _SPI2_ReadBlock
                         _SPI2_ExchangeByte
                     _send_cmd
                       _SPI2_ExchangeByte
                       _deselect
                       _select
                         _SPI2_ExchangeByte
                         _deselect
                         _wait_ready
                           _SPI2_ExchangeByte
                       _send_cmd_55
                         _SPI2_ExchangeByte
                         _deselect
                         _select
                 _sync_window
                   _disk_write
                     _DRVA_SectorWrite
                       _DRVA_IsMediaInitialized
                       _deselect
                       _send_cmd
                       _xmit_datablock
                         _SPI2_ExchangeByte
                         _SPI2_WriteBlock
                           _SPI2_ExchangeByte
                         _wait_ready
             _disk_initialize
               _DRVA_MediaInitialize
                 _DRVA_IsMediaPresent
                 _SPI2_Close
                 _SPI2_ExchangeByte
                 _SPI2_Open
                 _deselect
                 _send_cmd
             _disk_status
               _DRVA_IsMediaInitialized
               _DRVA_IsMediaPresent
               _DRVA_IsWriteProtected
             _get_ldnumber
             _ld_dword
             _ld_word
             _move_window
           _get_fat
             _ld_dword
             _ld_word
             _move_window
           _ld_dword
           _ld_word
           _move_window
         _f_getlabel
           _dir_read
             _dir_next
               _clst2sect
                 ___lmul
               _create_chain
                 _get_fat
                 _put_fat
                   _ld_dword
                   _move_window
                   _st_dword
                     _get_fattime (ARG)
                       _ReadClock
                         _I2C1_Read1ByteRegister
                           _I2C1_Close
                             _I2C1_MasterClearIrq
                             _I2C1_MasterClose
                             _I2C1_MasterDisableIrq
                           _I2C1_MasterWrite
                             _I2C1_MasterOperation
                               _I2C1_MasterStart
                               _I2C1_Poller
                                 _I2C1_MasterFsm
                                   _I2C1_DO_ADDRESS_NACK *
                                     Absolute function(Fake) *
                                     _I2C1_CallbackReturnReset *
                                     _I2C1_CallbackReturnStop *
                                     _I2C1_DO_SEND_RESTART *
                                       _I2C1_MasterEnableRestart
                                     _I2C1_DO_SEND_STOP *
                                       _I2C1_MasterStop
                                     _rd1RegCompleteHandler *
                                       _I2C1_SetBuffer
                                       _I2C1_SetDataCompleteCallback
                                         _I2C1_SetCallback
                                     _rd2RegCompleteHandler *
                                       _I2C1_SetBuffer
                                       _I2C1_SetDataCompleteCallback
                                     _rdBlkRegCompleteHandler *
                                       _I2C1_SetBuffer
                                       _I2C1_SetDataCompleteCallback
                                     _wr1RegCompleteHandler *
                                       _I2C1_SetBuffer
                                       _I2C1_SetDataCompleteCallback
                                     _wr2RegCompleteHandler *
                                       _I2C1_SetBuffer
                                       _I2C1_SetDataCompleteCallback
                                   _I2C1_DO_IDLE *
                                   _I2C1_DO_RCEN *
                                     _I2C1_MasterStartRx
                                   _I2C1_DO_RESET *
                                   _I2C1_DO_RX *
                                     Absolute function(Fake) *
                                     _I2C1_CallbackReturnReset *
                                     _I2C1_CallbackReturnStop *
                                     _I2C1_DO_RX_NACK_RESTART *
                                       _I2C1_MasterSendNack
                                     _I2C1_DO_RX_NACK_STOP *
                                       _I2C1_MasterSendNack
                                     _I2C1_MasterGetRxData *
                                     _I2C1_MasterSendAck *
                                     _rd1RegCompleteHandler *
                                     _rd2RegCompleteHandler *
                                     _rdBlkRegCompleteHandler *
                                     _wr1RegCompleteHandler *
                                     _wr2RegCompleteHandler *
                                   _I2C1_DO_RX_ACK *
                                     _I2C1_MasterSendAck
                                   _I2C1_DO_RX_NACK_RESTART *
                                   _I2C1_DO_RX_NACK_STOP *
                                   _I2C1_DO_SEND_ADR_READ *
                                     _I2C1_MasterSendTxData
                                   _I2C1_DO_SEND_ADR_WRITE *
                                     _I2C1_MasterSendTxData
                                   _I2C1_DO_SEND_RESTART *
                                   _I2C1_DO_SEND_RESTART_READ *
                                     _I2C1_MasterEnableRestart
                                   _I2C1_DO_SEND_RESTART_WRITE *
                                     _I2C1_MasterEnableRestart
                                   _I2C1_DO_SEND_STOP *
                                   _I2C1_DO_TX *
                                     Absolute function(Fake) *
                                     _I2C1_CallbackReturnReset *
                                     _I2C1_CallbackReturnStop *
                                     _I2C1_DO_SEND_RESTART_READ *
                                     _I2C1_DO_SEND_RESTART_WRITE *
                                     _I2C1_DO_SEND_STOP *
                                     _I2C1_MasterIsNack *
                                     _I2C1_MasterSendTxData *
                                     _rd1RegCompleteHandler *
                                     _rd2RegCompleteHandler *
                                     _rdBlkRegCompleteHandler *
                                     _wr1RegCompleteHandler *
                                     _wr2RegCompleteHandler *
                                   _I2C1_DO_TX_EMPTY *
                                     Absolute function(Fake) *
                                     _I2C1_CallbackReturnReset *
                                     _I2C1_CallbackReturnStop *
                                     _I2C1_DO_SEND_RESTART *
                                     _I2C1_DO_SEND_STOP *
                                     _I2C1_MasterSetIrq *
                                     _rd1RegCompleteHandler *
                                     _rd2RegCompleteHandler *
                                     _rdBlkRegCompleteHandler *
                                     _wr1RegCompleteHandler *
                                     _wr2RegCompleteHandler *
                                   _I2C1_MasterClearIrq *
                                   _I2C1_MasterIsNack *
                                 _I2C1_MasterWaitForEvent
                           _I2C1_Open
                             _I2C1_MasterClearIrq
                             _I2C1_MasterOpen
                           _I2C1_SetAddressNackCallback
                             _I2C1_SetCallback
                           _I2C1_SetBuffer
                           _I2C1_SetDataCompleteCallback
                       _decimalToFatTime
                   _st_word
               _dir_clear
                 _clst2sect
                 _disk_write
                 _mem_set
                 _sync_window
               _get_fat
             _move_window
           _dir_sdi
             _clst2sect
             _get_fat
           _find_volume
           _ld_dword
           _move_window
         _f_mount
           _find_volume
           _get_ldnumber
         _f_opendir
           _dir_sdi
           _find_volume
           _follow_path
             _create_name
               _chk_chr
               _dbc_1st
               _dbc_2nd
               _mem_set
             _dir_find
               _dir_next
               _dir_sdi
               _mem_cmp
               _move_window
             _dir_sdi
             _ld_clust
               _ld_word
           _ld_clust
         _f_readdir
           _dir_next
           _dir_read
           _dir_sdi
           _get_fileinfo
             _ld_dword
             _ld_word
           _validate
             _disk_status
         _memset
         _sendBuffer
           _strlen (ARG)
         _sendBufferLen
           _sendBuffer
         _sprintf
           _vfprintf
             _vfpfcnvrt
               _atoi
                 ___wmul
                 _isdigit
                 _isspace
               _fputc
                 _putch
               _isdigit
               _stoa
                 _fputc
                 _strlen
               _strncmp
               _utoa
                 ___lodiv
                 ___lomod
                 _pad
                   _fputc
                   _fputs
                     _fputc
                   _strlen
         _strlen
       _drvLoad
         _DRVA_IsMediaPresent
         _f_close
           _f_sync
             _disk_write
             _get_fattime
             _move_window
             _st_clust
               _st_word
             _st_dword
             _st_word
             _sync_fs
               _disk_ioctl
               _disk_write
               _mem_set
               _st_dword
               _st_word
               _sync_window
             _validate
           _validate
         _f_mount
         _f_open
           _clst2sect
           _dir_register
             _dir_alloc
               _dir_next
               _dir_sdi
               _move_window
             _mem_cpy
             _mem_set
             _move_window
           _disk_read
           _find_volume
           _follow_path
           _get_fat
           _get_fattime
           _ld_clust
           _ld_dword
           _mem_set
           _move_window
           _remove_chain
             _get_fat
             _put_fat
           _st_clust
           _st_dword
         _free
         _getArgs
           _getBuffer
         _getBuffer
         _malloc
           ___expand_heap
           ___simple_search_fl
         _sendBufferLen
         _sendFile
           _f_read
             _clst2sect
             _disk_read
             _disk_write
             _get_fat
             _mem_cpy
             _validate
       _drvSave
         _DRVA_IsMediaPresent
         _f_close
         _f_mount
         _f_open
         _f_write
           _clst2sect
           _create_chain
           _disk_read
           _disk_write
           _mem_cpy
           _validate
         _free
         _getArgs
         _getBuffer
         _malloc
     _processRTC
       _rtcGetAClk
         _ReadClock
         _asctime
           ___awdiv
           ___awmod
           ___wmul
           _put2d
             ___awdiv
             ___awmod
         _sendBuffer
         _sendBufferLen
         _strlen
       _rtcGetClk
         _ReadClock
         ___awdiv
         _sendBuffer
         _sendBufferLen
       _rtcSetClk
         _SetClock
           _I2C1_Write1ByteRegister
             _I2C1_Close
             _I2C1_MasterWrite
             _I2C1_Open
             _I2C1_SetAddressNackCallback
             _I2C1_SetBuffer
             _I2C1_SetDataCompleteCallback
           ___awdiv
           ___lwdiv
         _free
         _getArgs
         _getBuffer
         _malloc

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCBF5_ISR
       Absolute function(Fake) *
       _DRVA_IOCCD *
       _IOCBF5_DefaultInterruptHandler *
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _DRVA_TMR_ms *
       _TMR0_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             E87      0     8AA      62       59.6%
EEDATA             400      0       0       0        0.0%
BITBANK13          100      0       0      30        0.0%
BANK13             100      0       0      31        0.0%
BITBANK12          100      0       0      28        0.0%
BANK12             100      0       0      29        0.0%
BITBANK11          100      0       0      26        0.0%
BANK11             100      0       0      27        0.0%
BITBANK10          100      0       0      24        0.0%
BANK10             100      0       0      25        0.0%
BITBANK9           100      0       0      22        0.0%
BANK9              100      0       0      23        0.0%
BITBANK8           100      0       0      20        0.0%
BANK8              100      0       0      21        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0     100      13      100.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100     22      A6      11       64.8%
BITBANK2           100      0       0       8        0.0%
BANK2              100    100     100       9      100.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100     62      EA       7       91.4%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0     A0      A0       5      100.0%
BITBANK14           88      0       0      32        0.0%
BANK14              88      0       0      33        0.0%
BITCOMRAM           5E      0       0       0        0.0%
COMRAM              5E     56      5A       1       95.7%
BITBIGSFRlhhhhh     55      0       0      41        0.0%
BITBIGSFRhhhll      3A      0       0      36        0.0%
BITBIGSFRlllhlh     1F      0       0      57        0.0%
BITBIGSFRhhhhl      1B      0       0      35        0.0%
BITBIGSFRlhhhhh     11      0       0      45        0.0%
BITBIGSFRhhhhh       D      0       0      34        0.0%
BITBIGSFRllhh        A      0       0      52        0.0%
BITBIGSFRlllhh       9      0       0      56        0.0%
BITBIGSFRlhhhhh      9      0       0      48        0.0%
BITBIGSFRlhhhhh      8      0       0      43        0.0%
BITBIGSFRlhhhhh      7      0       0      46        0.0%
BITBIGSFRllhlhl      4      0       0      54        0.0%
BITBIGSFRlhhhhh      3      0       0      44        0.0%
BITBIGSFRllhlhh      2      0       0      53        0.0%
BITBIGSFRllhll       2      0       0      55        0.0%
BITBIGSFRlhhhhh      2      0       0      42        0.0%
BITBIGSFRhlh         2      0       0      39        0.0%
BITBIGSFRlhhhhl      2      0       0      49        0.0%
BITBIGSFRhhll        2      0       0      38        0.0%
BITBIGSFRhll         2      0       0      40        0.0%
BITBIGSFRllll        2      0       0      60        0.0%
BITBIGSFRlllhll      1      0       0      58        0.0%
BITBIGSFRhhlh        1      0       0      37        0.0%
BITBIGSFRlhhhhh      1      0       0      47        0.0%
BITBIGSFRlllhll      1      0       0      59        0.0%
BITBIGSFRlhhl        1      0       0      50        0.0%
BITBIGSFRlhl         1      0       0      51        0.0%
BIGSFR               0      0       0     200        0.0%
BITSFR_2             0      0       0     200        0.0%
SFR_2                0      0       0     200        0.0%
BITSFR_1             0      0       0     200        0.0%
SFR_1                0      0       0     200        0.0%
BITSFR               0      0       0     200        0.0%
SFR                  0      0       0     200        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0     48A      61        0.0%
DATA                 0      0     D34       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Wed Jul 06 09:51:45 2022

                               ?_DRVA_IOCCD 0001                                 get_fat@clst 004E  
                           rtcSetClk@buffer 003C                                create_name@c 0024  
                              create_name@d 0019                                create_name@i 001E  
                              create_name@p 001C                       _file@fatfs_demo$F2499 0B88  
                          get_ldnumber@path 0005                                          l33 9A60  
                                        l51 9BCC                                          l90 A840  
                                        l93 A810                                          l96 A7E0  
                                        l99 A870                     ??_DRVA_IsWriteProtected 0005  
                          drvSave@recvCount 01BB                                ___awdiv@sign 000A  
                                        _fs 0382                         ___wmul@multiplicand 0007  
                         rtcSetClk@argCount 0039                              ??_dir_register 0057  
                          disk_write@sector 0024                               create_name@dp 000D  
                              ?_DRVA_TMR_ms 0001                               create_name@ni 001A  
                             create_name@si 0022                              create_chain@cs 00BC  
                            create_chain@fs 00BA                                         l102 A54C  
                                       l212 4F60                                         l133 A3EA  
                                       l141 A640                                         l302 A250  
                                       l232 ABFA                                         l152 9B56  
                                       l136 AB70                                         l144 A676  
                                       l313 96CE                                         l241 7CF0  
                                       l217 503E                                         l314 96D6  
                                       l138 AB78                                         l162 A01C  
                                       l242 7DFC                                         l322 9F4A  
                                       l330 AB64                                         l171 876C  
                                       l243 7D12                                         l235 ABEE  
                                       l307 A77E                                         l156 98E6  
                                       l253 70D0                                         l333 6AA0  
                                       l405 59EA                                         l254 7210  
                                       l430 2536                                         l510 3B44  
                                       l502 3BFE                                         l326 AB6E  
                                       l350 6020                                         l255 70F2  
                                       l344 9070                                         l192 AAE8  
                                       l360 37C4                                         l338 6AA2  
                                       l290 9128                                         l362 341C  
                                       l354 8C90                                         l259 7180  
                                       l451 2942                                         l347 601E  
                                       l196 506E                                         l700 0C82  
                                       l380 29E2                                         l452 2982  
                                       l428 2992                                         l460 7CC4  
                                       l357 3410                                         l293 A8C4  
                                       l533 9966                                         l454 297A  
                                       l287 A6AE                                         l375 37D4  
                                       l615 33A2                                         l296 9E08  
                                       l552 6DAC                                         l528 7A32  
                                       l537 A436                                         l529 7A34  
                                       l570 641E                                         l562 893E  
                                       l483 4658                                         l740 0756  
                                       l396 2E24                                         l548 65C2  
                                       l477 477A                                         l734 05E4  
                                       l662 4D40                                         l822 22EE  
                                       l399 2ECA                                         l671 4DE0  
                                       l664 4D2A                                         l745 0A2C  
                                       l761 8572                                         l817 23E2  
                                       l690 7796                                         l762 8584  
                                       l675 6766                                         l684 6758  
                                       l756 8546                                         l852 1360  
                                       l773 1CCA                                         l853 0FBE  
                                       l845 1502                                         l766 8AF4  
                                       l791 1828                                         l784 161E  
                                       l793 1804                                         l785 160A  
                                       l970 6F2E                                         l882 5E1A  
                                       l778 1CA6                                         l971 6F0C  
                                       l875 14C4                                         l973 6EA6  
                                       l991 8A1C                                         l799 1CA6  
                                       l888 A1A0                                         l985 8A1A  
                                       l988 89C8                       ?_I2C1_MasterOperation 0001  
                                       _dir 0322                                         _fno 036C  
                                       _pad 8E24                                ___awmod@sign 000A  
                              disk_read@res 002B                                         prod 000FF3  
                            ??_create_chain 00A9                                         tosl 000FFD  
                                       wreg 000FE8                      ?_I2C1_MasterSendTxData 0001  
                        rtcSetClk@argBuffer 003A                        _I2C1_DO_RX_NACK_STOP AB94  
                 ?_I2C1_MasterEnableRestart 0001                    fp__I2C1_DO_SEND_ADR_READ 0000  
                   fp__I2C1_DO_SEND_RESTART 0000                         SPI2_WriteBlock@data 000A  
                            create_name@sfn 0020                        I2C1_SetBuffer@buffer 0005  
                           create_chain@ncl 00B6                             create_chain@obj 00A3  
                           create_chain@scl 00B2                             create_chain@res 00B1  
                               ld_clust@dir 000E                         SetClock@monthOPlace 0025  
                        SetClock@yearOPlace 0026                         SetClock@monthTPlace 0031  
                        SetClock@yearTPlace 0032                                        l1030 4A1C  
                                      l1031 4A8A                                        l1032 4A82  
                                      l1033 4AF6                                        l1130 52F8  
                                      l2010 7F82                                        l2004 A938  
                                      l2012 7F8C                     ??_rd2RegCompleteHandler 0012  
                                      l1301 AA66                                        l2030 803C  
                                      l2022 7FE8                                        l2014 7FB0  
                                      l2103 43E0                                        l2111 5B74  
                                      l1304 AA4E                                        l3000 6062  
                                      l2040 82CC                                        l2024 800C  
                                      l2008 7F5E                                        l2120 5BDE  
                                      l2201 9482                                        l1217 9ADC  
                                      l1226 A2A4                                        l2042 82D6  
                                      l2026 8016                                        l2114 5B8C  
                                      l1235 9D28                                        l2051 8336  
                                      l2035 8280                                        l2131 78E6  
                                      l1244 9CB4                                        l2044 82F8  
                                      l2028 803A                                        l2124 5C06  
                                      l2116 5BB0                                        l2053 8358  
                                      l1510 9524                                        l2038 82AA  
                                      l2118 5BBA                                        l2055 8362  
                                      l2151 80AE                                        l2143 805A  
                                      l3104 A6E4                                        l3008 6224  
                                      l1520 A508                                        l1256 8486  
                                      l1248 A722                                        l2048 8320  
                                      l2160 8118                                        l1249 A74C  
                                      l2057 8384                                        l2065 A4C4  
                                      l2073 95C2                                        l2161 811A  
                                      l2145 807E                                        l1506 AA7E  
                                      l1514 A89C                                        l2154 80C6  
                                      l3027 4016                                        l3035 A0E0  
                                      l1603 AB4E                                        l1259 A480  
                                      l2059 8386                                        l2139 A146  
                                      l2411 91D8                                        l2147 8088  
                                      l3108 867A                                        l3036 A0E8  
                                      l2068 975A                                        l2076 7F1C  
                                      l2084 A1F8                                        l2156 80EA  
                                      l2164 8156                                        l3061 737A  
                                      l1533 A95C                                        l2149 80AC  
                                      l1702 AAD4                                        l1630 ABBA  
                                      l1526 AB8A                                        l1542 A9FA  
                                      l2158 80F4                                        l2167 A912  
                                      l3064 A63E                                        l3072 A348  
                                      l1536 AA16                                        l1385 964E  
                                      l1553 9862                                        l1705 ABD6  
                                      l1609 99E4                                        l1633 ABB2  
                                      l1298 A9DE                                        l2194 9472  
                                      l2178 9FA4                                        l3058 7372  
                                      l1642 AB9A                                        l2179 9FB4  
                                      l1723 ABE2                                        l1627 ABC2  
                                      l1563 9E74                                        l1396 AB36  
                                      l2612 885C                                        l1708 ABDC  
                                      l1572 AB0A                                        l1636 ABAA  
                                      l1732 AAEA                                        l2605 883C  
                                      l1645 AB92                                        l1830 A8EC  
                                      l2622 8BC4                                        l1726 ABE8  
                                      l1662 AC0A                                        l1566 AB5A  
                                      l1654 9EE0                                        l3087 8D5A  
                                      l2615 8BA4                                        l3095 A590  
                                      l1575 8DEA                                        l1591 936E  
                                      l1639 ABA2                                        l1559 A9C0  
                                      l1903 A028                                        l1592 93DE  
                                      l1648 AB42                                        l1736 AAFA  
                                      l1833 AC1E                                        l1665 AC06  
                                      l1681 ABFE                                        l1729 ABD0  
                                      l1569 AB1A                                        l3098 AC24  
                                      l1578 8E22                                        l1675 A9A2  
                                      l1915 763E                                        l1772 ABF4  
                                      l1684 ABCA                                        l1765 A980  
                                      l1693 AC02                                        l1678 AC1A  
                                      l1918 6906                                        l2910 9206  
                                      l2398 8FAC                                        l1871 AC22  
